Timestamp;Open;High;Low;Close;Volume (BTC);Volume (Currency);Weighted Price
2017-11-14 07:25:00;5703;5719;5666;5709.9;31.19;177822.65;5702.08
2017-11-14 07:30:00;5702.3;5719.9;5702.3;5715;15.79;90105.19;5707.25
2017-11-14 07:35:00;5703;5726.3;5699;5699;17.15;97969.21;5711.78
2017-11-14 07:40:00;5705;5720;5690.1;5700;13.83;78869.69;5700.97
2017-11-14 07:45:00;5693.2;5700;5680;5687.5;13.25;75464.36;5696.13
2017-11-14 07:50:00;5680;5698.6;5676.4;5688.1;18.23;103643.98;5684.55
2017-11-14 07:55:00;5687.5;5700;5670.1;5700;24.61;139979.18;5687.1
2017-11-14 08:00:00;5700;5715.9;5675.2;5675.2;9.87;56231.03;5694.58
2017-11-14 08:05:00;5693.7;5723.5;5675.1;5723.3;23.35;133269.67;5706.67
2017-11-14 08:10:00;5704.9;5723.2;5690.7;5705;20.43;116671.15;5709.76
2017-11-14 08:15:00;5705;5714.8;5675;5675;34.22;195199.97;5704.95
2017-11-14 08:20:00;5690.7;5701.3;5670;5691;14.46;82334.58;5692.35
2017-11-14 08:25:00;5695;5697.8;5675;5680;30.47;173317.53;5687.83
2017-11-14 08:30:00;5680;5680;5660.1;5660.1;7.23;41018.11;5676.57
2017-11-14 08:35:00;5666;5679.7;5650;5660;22.92;129674.66;5657.91
2017-11-14 08:40:00;5679.6;5700;5636;5650;9.53;53880.95;5653.29
2017-11-14 08:45:00;5666.5;5666.5;5605.8;5605.8;27.41;154336.75;5629.98
2017-11-14 08:50:00;5605;5649;5600;5631;58.58;328718.72;5611.48
2017-11-14 08:55:00;5631;5648.8;5601.1;5648.7;39.23;220300.41;5615.57
2017-11-14 09:00:00;5616.1;5650;5601.2;5620;14.82;83441.7;5630.43
2017-11-14 09:05:00;5630;5647.7;5606;5625;13.9;78154.18;5623.82
2017-11-14 09:10:00;5627.4;5647.3;5620;5647.2;24.99;140933.79;5639.18
2017-11-14 09:15:00;5647.2;5684.4;5642.1;5668.8;16.82;95119.26;5654.58
2017-11-14 09:20:00;5655.5;5684.3;5650;5669;20.68;117344.67;5674.7
2017-11-14 09:25:00;5650.2;5668.9;5650.1;5650.6;35.08;198786.97;5667.25
2017-11-14 09:30:00;5650.5;5674.5;5650;5650.4;7.57;42849.8;5660.98
2017-11-14 09:35:00;5650.4;5684;5650.4;5680;6.95;39400.75;5667.05
2017-11-14 09:40:00;5669.1;5680;5650;5657;17.66;99955.11;5660.88
2017-11-14 09:45:00;5664.6;5669.1;5623;5657;39.04;220663.41;5651.94
2017-11-14 09:50:00;5657;5679.5;5623;5668.1;19.36;109427.51;5652.69
2017-11-14 09:55:00;5669.7;5670;5667.8;5670;16.2;91861.78;5669.09
2017-11-14 10:00:00;5675;5696.4;5671;5696.4;17.17;97507.19;5678.09
2017-11-14 10:05:00;5680;5697;5675.3;5697;26.96;153475.09;5692.29
2017-11-14 10:10:00;5697;5705;5696.5;5696.5;23.46;133693.54;5699.13
2017-11-14 10:15:00;5696.5;5700;5680;5699.6;19.89;113322.16;5697.15
2017-11-14 10:20:00;5698.6;5705;5697.1;5700.2;15.16;86398.49;5699.32
2017-11-14 10:25:00;5700.2;5700.2;5677;5689.1;26.54;151032.11;5690.89
2017-11-14 10:30:00;5688.5;5689.1;5641.4;5679.8;38.25;216931.59;5670.83
2017-11-14 10:35:00;5680;5697.9;5679;5681.4;21.62;122935.76;5686.97
2017-11-14 10:40:00;5695;5698;5683.5;5690.9;11.74;66857.76;5694.75
2017-11-14 10:45:00;5693.8;5706.8;5684.9;5687.6;27.74;157911.84;5693.35
2017-11-14 10:50:00;5689.4;5710;5685.2;5699.4;26.25;149497.71;5694.42
2017-11-14 10:55:00;5699.4;5732.4;5698;5732.4;25;142902.59;5716.95
2017-11-14 11:00:00;5710.2;5735;5707;5707;60.73;347911.08;5729.13
2017-11-14 11:05:00;5710;5730;5700;5729.3;16.34;93481.31;5721.2
2017-11-14 11:10:00;5711;5729;5703.9;5720;31.01;177463.35;5722.8
2017-11-14 11:15:00;5719.9;5728;5703;5710.9;64.33;367875.84;5718.67
2017-11-14 11:20:00;5710.9;5719.9;5690;5699.5;44.79;255410.38;5702.31
2017-11-14 11:25:00;5695.4;5699.6;5681.2;5689.7;42.48;241651.54;5688.02
2017-11-14 11:30:00;5689.8;5694.7;5679;5681.5;42.44;241365.55;5686.69
2017-11-14 11:35:00;5682;5689.4;5662.2;5662.2;50.86;288851.17;5678.93
2017-11-14 11:40:00;5661.8;5679;5650;5670.8;70.49;399736.16;5670.77
2017-11-14 11:45:00;5670.1;5679;5665;5677.7;36.21;205589.82;5677.13
2017-11-14 11:50:00;5677.6;5688;5675;5680.4;17.98;102096.08;5678.11
2017-11-14 11:55:00;5678.1;5678.1;5671;5676;84.55;479889.76;5675.51
2017-11-14 12:00:00;5676;5676.2;5630.5;5656;38.09;215400.24;5654.59
2017-11-14 12:05:00;5656;5673;5624.4;5650;29.06;164191.84;5649.73
2017-11-14 12:10:00;5659.4;5659.4;5608.3;5608.3;141.82;798952.99;5633.51
2017-11-14 12:15:00;5607;5625;5581.1;5625;71.18;398795.37;5602.46
2017-11-14 12:20:00;5625;5641.7;5617.4;5640.8;19.95;112445.74;5635.29
2017-11-14 12:25:00;5641;5672.7;5625.7;5647.8;38.33;216544.22;5648.95
2017-11-14 12:30:00;5649.7;5649.7;5632.3;5632.3;24.61;138881.38;5643.08
2017-11-14 12:35:00;5632.3;5647.7;5630;5633.7;13.87;78196.76;5638.86
2017-11-14 12:40:00;5644.7;5658.6;5635.1;5651;27.43;154886.34;5647.4
2017-11-14 12:45:00;5650;5669.9;5650;5669.9;30.89;174660.78;5654.89
2017-11-14 12:50:00;5655;5669.9;5655;5659.8;38.24;216359.06;5657.44
2017-11-14 12:55:00;5658;5685;5655.9;5673;17.59;99662.45;5665.88
2017-11-14 13:00:00;5673;5694.3;5660.8;5694.3;26.03;147806.08;5678.3
2017-11-14 13:05:00;5685;5694.3;5655;5667;25.35;143690.62;5667.47
2017-11-14 13:10:00;5662.8;5677.7;5651;5655;20.21;114421.73;5662.34
2017-11-14 13:15:00;5655;5655;5631;5650;38.97;220178.49;5650.27
2017-11-14 13:20:00;5647.8;5677;5630;5666.5;188.08;1062114.86;5647.1
2017-11-14 13:25:00;5654.7;5655;5630;5649.9;22.57;127381.03;5645.06
2017-11-14 13:30:00;5649.9;5650;5630;5630.1;32.82;184916.78;5634.16
2017-11-14 13:35:00;5630.1;5655;5630.1;5649;23.55;132915.63;5644.46
2017-11-14 13:40:00;5649;5655;5631;5648;36.21;204404.96;5644.63
2017-11-14 13:45:00;5648;5649;5643;5647.2;22.48;126952.39;5647.89
2017-11-14 13:50:00;5647.1;5647.7;5640.1;5643.1;30.25;170720.85;5643.35
2017-11-14 13:55:00;5643.2;5649;5638;5640.1;25.68;144858.3;5641.66
2017-11-14 14:00:00;5640.1;5640.1;5638;5640;21.09;118949.3;5639.74
2017-11-14 14:05:00;5640;5649;5632;5648;38.62;217819.59;5639.85
2017-11-14 14:10:00;5640.1;5675.9;5640;5675;50.42;285124.86;5655.36
2017-11-14 14:15:00;5675;5685;5670;5682;41.48;235502.97;5678.16
2017-11-14 14:20:00;5683;5685;5682;5683;13.63;77481.91;5683.7
2017-11-14 14:25:00;5683;5690.3;5682;5690.3;26.08;148287.63;5686.35
2017-11-14 14:30:00;5690.7;5694.3;5690;5693;6.37;36258.3;5691.39
2017-11-14 14:35:00;5694.3;5699;5694.3;5699;17.18;97882.96;5697.03
2017-11-14 14:40:00;5698;5714.4;5698;5710;73.43;418975.28;5705.66
2017-11-14 14:45:00;5700;5719.6;5700;5710;34.31;196013.84;5712.82
2017-11-14 14:50:00;5710;5724;5710;5712.8;35.81;204578.73;5713.15
2017-11-14 14:55:00;5710;5729;5699;5729;51.07;291984.47;5717.18
2017-11-14 15:00:00;5729.9;5730;5710.1;5711.7;17.48;99980.89;5721.05
2017-11-14 15:05:00;5710.1;5729.8;5710;5710.1;19.6;112009.3;5713.53
2017-11-14 15:10:00;5710.1;5730;5698;5709;35.15;200834.6;5713.81
2017-11-14 15:15:00;5703;5709;5693;5693;16.11;91860.89;5701.29
2017-11-14 15:20:00;5701.2;5708.9;5690;5695;16.53;94294.61;5703.85
2017-11-14 15:25:00;5694.4;5695;5682;5682;16.23;92357.29;5690.23
2017-11-14 15:30:00;5682;5690;5680.1;5680.2;22.02;125175.19;5685.33
2017-11-14 15:35:00;5680.2;5680.2;5655.4;5678.5;59.57;337339.31;5662.92
2017-11-14 15:40:00;5674.9;5680;5660;5660.1;37.21;210835.68;5665.56
2017-11-14 15:45:00;5660.1;5675;5659.5;5660.1;9.19;52012.83;5662.76
2017-11-14 15:50:00;5660.1;5674.6;5660.1;5670;22.09;125110.46;5664.45
2017-11-14 15:55:00;5661.2;5675;5661;5668.5;15.29;86645.23;5666.36
2017-11-14 16:00:00;5668.5;5700;5668;5668;28.18;159947.52;5674.99
2017-11-14 16:05:00;5675;5680;5655;5662.6;31.11;176173.09;5663.31
2017-11-14 16:10:00;5665.6;5665.6;5649;5660.3;38.56;218131.04;5656.78
2017-11-14 16:15:00;5660.3;5662.9;5649.1;5655;50.8;287281.72;5655.12
2017-11-14 16:20:00;5655;5655;5641.3;5641.9;35.56;200719.54;5644.6
2017-11-14 16:25:00;5641;5642;5641;5642;20.19;113918;5641.76
2017-11-14 16:30:00;5642;5665;5641.9;5655;60.63;342528.53;5649.58
2017-11-14 16:35:00;5654.7;5712;5654.6;5712;62.16;353450.44;5685.78
2017-11-14 16:40:00;5712.9;5731.6;5681.3;5700.7;88.38;505198.34;5716.13
2017-11-14 16:45:00;5700.7;5722;5683;5684.5;19.1;108978.28;5707.05
2017-11-14 16:50:00;5699.9;5756.8;5684;5705.2;130.03;744299.14;5723.99
2017-11-14 16:55:00;5711;5729.9;5710;5711;11.11;63587.06;5721.49
2017-11-14 17:00:00;5711;5719;5682.1;5707.4;23.73;135402.65;5705.69
2017-11-14 17:05:00;5707.4;5724;5685.1;5700;17.59;100465.53;5711.09
2017-11-14 17:10:00;5700;5714.6;5680;5712.6;22.85;130348.34;5703.87
2017-11-14 17:15:00;5710;5723;5700;5720;12.89;73673.16;5713.34
2017-11-14 17:20:00;5710.1;5724.8;5690;5706.1;26.23;149913.37;5714.45
2017-11-14 17:25:00;5712;5749.9;5706;5742;26.05;149311.02;5732.3
2017-11-14 17:30:00;5734.5;5745;5725;5725;13.4;76773.83;5729.39
2017-11-14 17:35:00;5725;5745.1;5725;5728;31.26;179091.28;5729.33
2017-11-14 17:40:00;5729.7;5745.6;5721.1;5724.4;12.21;69945.82;5728.01
2017-11-14 17:45:00;5721.1;5737.7;5720;5721;34.11;195152.41;5721.71
2017-11-14 17:50:00;5721;5721;5675.2;5699;42.34;241509.09;5703.47
2017-11-14 17:55:00;5699;5709.7;5683;5690;5.08;28903.65;5689.85
2017-11-14 18:00:00;5690;5704;5684;5700;29.76;169312.49;5689.01
2017-11-14 18:05:00;5702;5707.9;5686;5686;40.14;228818.47;5700.04
2017-11-14 18:10:00;5690;5700;5686;5690;39.41;224327.58;5692.48
2017-11-14 18:15:00;5697.7;5698.8;5691;5695;12.47;70990.16;5694.27
2017-11-14 18:20:00;5694.1;5717.8;5694.1;5715;14.38;82050.59;5704.88
2017-11-14 18:25:00;5718;5718;5694;5710.6;25.88;147567.86;5703.04
2017-11-14 18:30:00;5710.6;5715.8;5684;5684.2;21.04;119796.07;5694.48
2017-11-14 18:35:00;5684.2;5701.7;5684.1;5684.2;7.53;42791.72;5685.28
2017-11-14 18:40:00;5684.2;5690.7;5659;5664.3;46.08;261275.64;5670.5
2017-11-14 18:45:00;5667.3;5707.8;5665;5668.5;10.29;58433.19;5675.94
2017-11-14 18:50:00;5669.7;5710.2;5660.7;5665.2;5.99;33945.31;5669.14
2017-11-14 18:55:00;5669.8;5670;5665.2;5669.8;6.56;37167.1;5669.59
2017-11-14 19:00:00;5670.2;5703.4;5669.8;5689.7;10.28;58454.56;5684.12
2017-11-14 19:05:00;5685;5716;5670.8;5704.2;13.82;78846.93;5705.22
2017-11-14 19:10:00;5701;5701;5680;5685;23.22;132218.14;5694
2017-11-14 19:15:00;5685;5685;5671.6;5674.9;12.19;69275.93;5680.83
2017-11-14 19:20:00;5674.9;5675;5669.8;5675;21.28;120720.94;5673.85
2017-11-14 19:25:00;5674.8;5675;5661.8;5675;36.34;206189.17;5673.88
2017-11-14 19:30:00;5675;5685;5674.9;5677.8;23.53;133604.25;5676.97
2017-11-14 19:35:00;5677.8;5685;5677.8;5685;2.91;16508.47;5681.69
2017-11-14 19:40:00;5685;5685;5664.9;5679.4;31.49;178590.56;5670.97
2017-11-14 19:45:00;5680;5680;5663;5670;29.43;166834.6;5669.31
2017-11-14 19:50:00;5670;5679.9;5665;5679.7;8.22;46631.49;5673.42
2017-11-14 19:55:00;5675.7;5719.7;5675.7;5718;34.53;196813.64;5699.66
2017-11-14 20:00:00;5703;5724;5691;5715;53.99;308785.99;5719.3
2017-11-14 20:05:00;5715;5720.5;5695;5701;11.84;67585.95;5706.31
2017-11-14 20:10:00;5715.9;5722;5701;5708.4;9.19;52511.2;5710.89
2017-11-14 20:15:00;5716.5;5724.6;5708.4;5715.2;12.43;71078.59;5717.77
2017-11-14 20:20:00;5715.3;5720.2;5715.1;5717.6;18.87;107902.62;5718.92
2017-11-14 20:25:00;5720.2;5730;5717;5720;21.77;124519.61;5721.05
2017-11-14 20:30:00;5720;5720;5710.1;5714.4;31.38;179447.5;5717.68
2017-11-14 20:35:00;5710.4;5720;5707.4;5715.4;12.99;74258.08;5715.69
2017-11-14 20:40:00;5715.4;5726.8;5711.6;5726.6;45.76;261772.61;5720.17
2017-11-14 20:45:00;5726.6;5726.8;5715.1;5720;14.05;80357.05;5720.13
2017-11-14 20:50:00;5720;5720;5700.9;5715.5;12.23;69840.62;5710.05
2017-11-14 20:55:00;5715.5;5718.9;5710.1;5715.2;2.62;14981.47;5715.5
2017-11-14 21:00:00;5715.2;5720;5706.1;5720;24.89;142221.47;5714.91
2017-11-14 21:05:00;5725;5726.8;5695;5699.4;16.43;93789.12;5707.86
2017-11-14 21:10:00;5699.4;5700;5695;5700;13.97;79636.04;5699.78
2017-11-14 21:15:00;5700;5720;5699.9;5719.8;11.56;66004.62;5708.13
2017-11-14 21:20:00;5714.9;5719;5695;5718.9;7.13;40717.6;5711.14
2017-11-14 21:25:00;5710;5725;5701.1;5705;16.55;94538.44;5713.99
2017-11-14 21:30:00;5705;5715;5685.6;5695.2;21.11;120297.76;5698.1
2017-11-14 21:35:00;5691.3;5705.6;5686;5690;15.14;86206.35;5694.2
2017-11-14 21:40:00;5693.2;5700;5687;5690;17.09;97294.27;5692.97
2017-11-14 21:45:00;5689.9;5690;5687;5689.9;9.66;54942.03;5689.74
2017-11-14 21:50:00;5689.4;5690;5683;5685;52.33;297583.27;5687.12
2017-11-14 21:55:00;5685;5689.9;5683;5685.5;16.42;93322.26;5684.86
2017-11-14 22:00:00;5685.5;5690;5682;5683;28.77;163573.5;5684.86
2017-11-14 22:05:00;5682;5700;5681;5692;75.56;429622.94;5686.21
2017-11-14 22:10:00;5692;5692;5683.1;5691.2;47.48;270227.4;5691.89
2017-11-14 22:15:00;5691.2;5692;5685.6;5692;10.93;62215.25;5690.34
2017-11-14 22:20:00;5692;5699;5686.8;5699;7.79;44325.77;5693.52
2017-11-14 22:25:00;5695;5699;5690;5690;15.05;85656.81;5693.1
2017-11-14 22:30:00;5690;5690;5684;5690;16.39;93273.51;5689.65
2017-11-14 22:35:00;5690;5690.9;5681;5683;32.48;184630.32;5684.7
2017-11-14 22:40:00;5682.4;5683;5681;5683;16.24;92305.32;5682.51
2017-11-14 22:45:00;5682;5683;5662;5662;28.02;158960.02;5672.57
2017-11-14 22:50:00;5662.4;5665;5660.1;5662.5;29.54;167334.06;5664.46
2017-11-14 22:55:00;5665;5680;5662.4;5679.9;11.78;66826.46;5671.79
2017-11-14 23:00:00;5680;5699;5668.1;5668.7;27.25;154812.13;5680.76
2017-11-14 23:05:00;5668.1;5679.3;5665;5666.1;27.1;153600.6;5667.99
2017-11-14 23:10:00;5666.2;5695;5666.2;5689;9.17;52132.44;5683.03
2017-11-14 23:15:00;5689;5695;5675.6;5676.9;16.16;91840.11;5683.08
2017-11-14 23:20:00;5679;5680;5679;5680;3.48;19755.57;5679.74
2017-11-14 23:25:00;5680;5680;5677;5679.3;9.67;54934.04;5679.94
2017-11-14 23:30:00;5679.9;5680;5679.3;5679.4;26.44;150166.66;5679.96
2017-11-14 23:35:00;5679.3;5682;5671;5678;16.69;94768.33;5679.39
2017-11-14 23:40:00;5682;5682;5678;5682;6.42;36475.85;5681.13
2017-11-14 23:45:00;5681.5;5682;5678;5681.9;6.41;36416.28;5681.6
2017-11-14 23:50:00;5681.9;5682;5671.6;5682;24.04;136576.64;5680.8
2017-11-14 23:55:00;5682;5682;5680;5682;19.36;109986.24;5681.98
2017-11-15 00:00:00;5682;5683;5680.1;5682.7;9.07;51543.42;5681.9
2017-11-15 00:05:00;5683.5;5719;5682.5;5716.7;120.92;688870.09;5696.78
2017-11-15 00:10:00;5716.4;5725;5715.1;5721;10.55;60338.26;5719.59
2017-11-15 00:15:00;5725;5750;5721.2;5749.9;67.49;387193.54;5737.2
2017-11-15 00:20:00;5740;5750.2;5740;5745;13.23;76053.84;5748.89
2017-11-15 00:25:00;5745;5755;5740;5751.4;27.5;158124.47;5750.36
2017-11-15 00:30:00;5750.2;5755;5745.1;5755;35.42;203836.58;5754.7
2017-11-15 00:35:00;5757;5789;5757;5789;43.87;253271.3;5773.82
2017-11-15 00:40:00;5788.6;5810.4;5780.1;5797.5;114.69;664937.63;5797.46
2017-11-15 00:45:00;5800;5830;5798;5830;76.08;442489.39;5816.17
2017-11-15 00:50:00;5821;5830;5793.7;5795.4;17.47;101456.82;5807.97
2017-11-15 00:55:00;5793.8;5828.6;5793.8;5800;33.77;196635.58;5822.8
2017-11-15 01:00:00;5800;5800;5793.8;5795.1;5.09;29510.76;5795.36
2017-11-15 01:05:00;5794;5813.9;5789;5813.9;20.24;117336.55;5796.52
2017-11-15 01:10:00;5798.2;5830;5789;5802.4;65.72;382341.9;5818.08
2017-11-15 01:15:00;5814.7;5830;5791.4;5804.6;31.45;182944.72;5816.6
2017-11-15 01:20:00;5802;5846.9;5799.8;5846.9;33.84;197417.1;5834.43
2017-11-15 01:25:00;5847;5861;5805;5807.5;88.69;518297.18;5843.71
2017-11-15 01:30:00;5807.4;5839.9;5795;5807.3;36.04;209309.49;5807.97
2017-11-15 01:35:00;5807.3;5807.5;5781.6;5800;15.03;87122.31;5797.73
2017-11-15 01:40:00;5800.2;5811.3;5783.1;5811.3;26.28;152343.57;5797.74
2017-11-15 01:45:00;5806;5812.7;5786.3;5800;1.49;8626.99;5800.92
2017-11-15 01:50:00;5800;5805;5793.7;5800;14.29;82880.11;5800.29
2017-11-15 01:55:00;5802.5;5809.6;5799.8;5805;10.55;61211.49;5801.04
2017-11-15 02:00:00;5809.7;5820;5799.6;5809.7;5.25;30493.08;5803.9
2017-11-15 02:05:00;5810;5820.9;5809.7;5820;18.07;105037.6;5811.25
2017-11-15 02:10:00;5820.1;5828.6;5809.9;5828.6;28.12;163668.04;5820.65
2017-11-15 02:15:00;5826.2;5861;5826.2;5861;22.97;134162.89;5841.16
2017-11-15 02:20:00;5855;5879;5855;5871;59.48;349123.44;5869.97
2017-11-15 02:25:00;5874.2;5890;5871;5871;45.75;269248.74;5885.07
2017-11-15 02:30:00;5871.5;5880.9;5870;5873.9;22.16;130132.79;5872.16
2017-11-15 02:35:00;5870;5880.9;5870;5879.4;27.03;158835.83;5877.04
2017-11-15 02:40:00;5879.4;5890;5875;5887.9;24.32;143045.88;5881.99
2017-11-15 02:45:00;5887.9;5890;5880.9;5889.2;37.65;221715.56;5888.17
2017-11-15 02:50:00;5888.6;5889.8;5882.6;5884.2;5.14;30248.24;5887.08
2017-11-15 02:55:00;5884.2;5889.9;5883.2;5889.9;25.98;152921;5885.4
2017-11-15 03:00:00;5888.5;5889.9;5884.1;5889.9;44.09;259493.86;5885.32
2017-11-15 03:05:00;5889.4;5889.9;5884;5888.7;9.75;57370.93;5886.08
2017-11-15 03:10:00;5884;5888.7;5855.2;5871.4;60.19;354012.29;5881.43
2017-11-15 03:15:00;5864.4;5879.2;5851.2;5875.2;14.46;84681.3;5854.51
2017-11-15 03:20:00;5859;5879.4;5859;5870;4.22;24760.52;5870.01
2017-11-15 03:25:00;5879.3;5879.3;5859.1;5859.1;6.61;38779.57;5869.71
2017-11-15 03:30:00;5851.8;5867.6;5849;5857.4;45.77;267883.05;5853.3
2017-11-15 03:35:00;5868;5889;5866.7;5867.5;14.28;83930.19;5877.49
2017-11-15 03:40:00;5863.2;5867.5;5857.7;5859.7;3.35;19630.69;5865.02
2017-11-15 03:45:00;5859.2;5861.5;5848;5857.7;8.5;49779.86;5855.72
2017-11-15 03:50:00;5848.5;5861.5;5848.4;5861.5;18.45;108055.15;5855.86
2017-11-15 03:55:00;5861.2;5872.3;5861.2;5872.3;14.46;84731.72;5861.65
2017-11-15 04:00:00;5871.6;5889.5;5865.6;5889.5;6.78;39820.85;5875.83
2017-11-15 04:05:00;5855.3;5882.4;5847.1;5880;6.04;35467.06;5868.17
2017-11-15 04:10:00;5874.4;5874.4;5857.6;5866.2;1.59;9295.2;5864.24
2017-11-15 04:15:00;5867.9;5878.3;5850.2;5865.5;9.46;55409.99;5858.54
2017-11-15 04:20:00;5850.4;5865.4;5850.3;5851.1;3.3;19333.5;5856.27
2017-11-15 04:25:00;5860.2;5860.6;5850.2;5850.2;3.09;18075.99;5852.9
2017-11-15 04:30:00;5850.2;5850.6;5831.1;5832.2;17.8;103924.25;5838.82
2017-11-15 04:35:00;5847.8;5847.8;5833.1;5834.3;9.74;56901.59;5840.95
2017-11-15 04:40:00;5844;5848;5833.2;5841.1;5.9;34479.63;5844.81
2017-11-15 04:45:00;5846.8;5847.6;5841.1;5845.1;2.98;17410.99;5845.96
2017-11-15 04:50:00;5845.7;5846;5845.2;5846;16.03;93707.64;5845.9
2017-11-15 04:55:00;5845.2;5846;5845;5846;6.14;35906.51;5845.55
2017-11-15 05:00:00;5846;5847.9;5845.2;5845.9;5.76;33664.15;5845.97
2017-11-15 05:05:00;5846;5848;5845;5846.1;5.06;29584.59;5847.51
2017-11-15 05:10:00;5846.1;5850.8;5846.1;5850.6;6.46;37784.35;5848.54
2017-11-15 05:15:00;5850.6;5851;5850.4;5850.8;6.88;40271.66;5850.78
2017-11-15 05:20:00;5851;5851;5846.2;5849.6;1.97;11529.63;5849.32
2017-11-15 05:25:00;5849.6;5859;5847.1;5859;24.27;142073.31;5853.83
2017-11-15 05:30:00;5859;5880;5854.4;5856.2;16.04;94027.13;5862.31
2017-11-15 05:35:00;5856.8;5889.6;5856.5;5874.7;36.81;216603.79;5885.01
2017-11-15 05:40:00;5884.6;5886.5;5856.8;5874.7;14.21;83464.55;5874.4
2017-11-15 05:45:00;5874.4;5874.7;5863;5869.9;19.88;116690.47;5870.84
2017-11-15 05:50:00;5869.9;5869.9;5857.4;5860;3.47;20314.12;5860.95
2017-11-15 05:55:00;5860;5868.9;5859;5859;5.71;33452.97;5860.58
2017-11-15 06:00:00;5860.1;5860.1;5843;5848;19.98;116934.32;5851.82
2017-11-15 06:05:00;5848;5848;5846;5847.9;2.08;12161.33;5847.79
2017-11-15 06:10:00;5848;5859.7;5847.7;5858.2;10.56;61776.97;5850.29
2017-11-15 06:15:00;5850;5860.1;5847.3;5858.6;15.06;88192.96;5854.42
2017-11-15 06:20:00;5856.4;5860.1;5850;5859.8;20.89;122373.28;5858.01
2017-11-15 06:25:00;5858.2;5871;5858.1;5869.4;16.59;97333.98;5865.54
2017-11-15 06:30:00;5869.2;5871;5865;5871;10.61;62272.91;5870.11
2017-11-15 06:35:00;5870.4;5888;5870.4;5888;19.53;114710.22;5874.54
2017-11-15 06:40:00;5879.7;5888;5875;5887.6;14.54;85507.34;5880.36
2017-11-15 06:45:00;5888;5889.9;5887.6;5888;18.34;108008.65;5888.32
2017-11-15 06:50:00;5888;5889.9;5887.6;5888;47.42;279193.94;5888.23
2017-11-15 06:55:00;5887.8;5888;5885;5887.5;20.91;123078.28;5887.49
2017-11-15 07:00:00;5887.7;5887.8;5881;5881.6;12.75;75039.27;5885.35
2017-11-15 07:05:00;5881.1;5889.9;5881.1;5889.9;41.07;241710.01;5885.64
2017-11-15 07:10:00;5888.9;5894.2;5887.8;5894.2;34.23;201605.33;5889.83
2017-11-15 07:15:00;5894.2;5900;5894.2;5900;84.79;500116.26;5898.03
2017-11-15 07:20:00;5900;5925.7;5899;5914.9;88.31;521453.65;5905.04
2017-11-15 07:25:00;5917.4;5940;5915;5940;21.18;125471.22;5923.33
2017-11-15 07:30:00;5919.1;5945;5919.1;5941.1;30.85;183299.5;5941.83
2017-11-15 07:35:00;5941.1;5950.4;5940;5945;62.9;374009.92;5946.55
2017-11-15 07:40:00;5946.8;5950.3;5928;5949.4;29.38;174665.91;5944.33
2017-11-15 07:45:00;5949.2;5956.5;5945;5950.4;33.59;199907.21;5950.75
2017-11-15 07:50:00;5950;5959;5949.6;5957.6;30.14;179431.72;5952.43
2017-11-15 07:55:00;5956.3;5957.6;5949.1;5949.2;32.18;191499.14;5950.86
2017-11-15 08:00:00;5949.1;5950;5921.7;5935;28.43;168869.13;5939.83
2017-11-15 08:05:00;5935;5940;5921.7;5936;46.6;276311.56;5929.91
2017-11-15 08:10:00;5936;5940;5934.9;5938.9;32.7;194175.77;5938.56
2017-11-15 08:15:00;5938.9;5950;5938.5;5950;34.01;202069.57;5941.65
2017-11-15 08:20:00;5940;5959;5939;5940;15.97;95020.36;5948.23
2017-11-15 08:25:00;5940;5960;5930.1;5960;106.75;633988.04;5939.04
2017-11-15 08:30:00;5960;5960;5940;5948.1;18.83;112022.55;5948.82
2017-11-15 08:35:00;5947.9;5949.9;5930.4;5939;28.88;171669.9;5943.54
2017-11-15 08:40:00;5939;5939.9;5923;5939;27.76;164510.85;5925.67
2017-11-15 08:45:00;5930;5939.9;5922;5922;29.14;172970.63;5936.08
2017-11-15 08:50:00;5922;5939.9;5921.9;5930;10.66;63224.56;5928.32
2017-11-15 08:55:00;5922.9;5940;5922;5940;25.69;152491.2;5935.88
2017-11-15 09:00:00;5938.9;5942.1;5930;5942.1;57.88;343769.69;5939.86
2017-11-15 09:05:00;5942.1;5950;5930;5930;78.19;464749.45;5943.48
2017-11-15 09:10:00;5930;5940;5927.7;5929;41.27;244787.67;5931.35
2017-11-15 09:15:00;5929;5940;5928.4;5940;26.7;158509.01;5935.76
2017-11-15 09:20:00;5940;5940;5939;5939.2;39.2;232859.81;5939.9
2017-11-15 09:25:00;5940;5960;5939.9;5960;53.5;318294.43;5949.07
2017-11-15 09:30:00;5950;5968;5950;5960;25.45;151729.74;5962
2017-11-15 09:35:00;5960;5960;5954;5958.7;47.1;280625.6;5958.02
2017-11-15 09:40:00;5957;5959;5954;5957.9;17.72;105562.98;5958.16
2017-11-15 09:45:00;5958.6;5958.7;5950;5958.7;8.18;48717.94;5955.63
2017-11-15 09:50:00;5958;5958.7;5950;5950;14.14;84168.24;5953.56
2017-11-15 09:55:00;5950;5958.6;5936;5939.6;85.29;507368.4;5949.01
2017-11-15 10:00:00;5939.6;5940;5911.5;5920;113.78;674573.69;5928.66
2017-11-15 10:05:00;5920;5920;5901;5901;44.26;261712.17;5913.21
2017-11-15 10:10:00;5901.2;5920;5901;5919;37.35;220787.74;5911.86
2017-11-15 10:15:00;5919;5925;5915;5918.9;13.77;81526.4;5919.81
